"filename", "language", "TypeScript", "JSON", "Markdown", "JavaScript", "JSON with Comments", "HTML", "XML", "YAML", "TypeScript JSX", "CSS", "JavaScript JSX", "comment", "blank", "total"
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\.eslintrc.cjs", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\.github\workflows\deploy.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 3, 6, 59
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\.prettierrc", "JSON", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\README.md", "Markdown", 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 144
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\docs\TESTING.md", "Markdown", 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 218
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\docs\auth-localization.md", "Markdown", 0, 0, 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 262
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\docs\globals-css.md", "Markdown", 0, 0, 348, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 477
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\docs\react-router-error-handling.md", "Markdown", 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 162
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\docs\security-tab-radio-button-issue.md", "Markdown", 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 145
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\docs\vite-config.md", "Markdown", 0, 0, 398, 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 539
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\eslint.config.js", "JavaScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\index.html", "HTML", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 2, 30
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\package-lock.json", "JSON", 0, 8762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8763
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\package.json", "JSON", 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 91
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\postcss.config.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\ar\common.json", "JSON", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\ar\dashboard.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\ar\devices.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\ar\geoAnalytics.json", "JSON", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\ar\rules.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\ar\users.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\en\common.json", "JSON", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\en\dashboard.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\en\devices.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\en\geoAnalytics.json", "JSON", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\en\rules.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\en\users.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\app\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 3, 22
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\app\AppProviders.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 3, 43
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\app\routes.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 3, 3, 43
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\assets\icons\apple.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\assets\icons\github.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\charts\BarChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 159, 0, 0, 0, 6, 165
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\charts\GaugeChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 4, 8, 115
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\charts\HeatMap.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 12, 14, 172
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\charts\LineChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 6, 137
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\charts\PieChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 7, 127
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\charts\RealTimeChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 0, 5, 18, 214
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\charts\index.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\ConfirmDialog\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 3, 58
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DashboardTable\DashboardTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 430, 0, 0, 6, 18, 454
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DashboardTable\index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DataTable\DataTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 6, 140
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DataTable\DataTablePagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 2, 91
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DataTable\DataTableToolbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 3, 45
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DataTable\columns.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 1, 8, 138
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DateRangePicker\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 2, 65
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DeleteConfirmationDialog\DeleteConfirmationDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 1, 5, 91
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DeleteConfirmationDialog\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DetailPageHeader\DetailPageHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 2, 7, 81
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DetailPageHeader\index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\ErrorBoundary\ErrorBoundaryWrapper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 4, 36
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\ErrorBoundary\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 203, 0, 0, 8, 25, 236
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\ErrorMessage\ErrorMessage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 5, 57
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\ErrorMessage\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\GroupsTable\GroupsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 10, 123
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\GroupsTable\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\ImportDashboardModal\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 192, 0, 0, 9, 17, 218
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\Loadable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 2, 16
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\LoadingSpinner\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 2, 6, 55
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\LocationMap\LocationMap.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 205, 0, 0, 16, 25, 246
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\LocationMap\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\PageHeader\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 8, 74
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\Pagination\Pagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 6, 102
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\Pagination\index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\PaymentSuccess\PaymentSuccess.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 2, 49
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\PaymentSuccess\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\SearchInput\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 3, 49
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\SolutionSelectionBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 14, 117
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\TagInput\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 7, 83
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\UsageDonutChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 3, 43
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\WidgetCanvas\TelemetryWidget.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 285, 0, 0, 9, 27, 321
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\WidgetCanvas\TelemetryWidgetSettings.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 171, 0, 0, 2, 15, 188
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\WidgetCanvas\WidgetCanvas.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 280, 0, 0, 8, 20, 308
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\WidgetCanvas\index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\forms\FormDatePicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 2, 82
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\forms\FormField.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 2, 53
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\forms\FormSelect.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 2, 65
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\forms\FormTextarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 2, 53
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\layout\AppLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 5, 42
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\layout\Breadcrumbs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 1, 9, 59
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\layout\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 456, 0, 0, 17, 17, 490
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\layout\Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 528, 0, 0, 13, 24, 565
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\models\DeleteRoleModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 4, 7, 132
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\models\DeleteUserModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 5, 8, 121
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\DashboardNavigation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 2, 23
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\LanguageSwitcher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 137, 0, 0, 3, 13, 153
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\ThemeSwitcher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 1, 4, 33
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 219, 0, 0, 1, 32, 252
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 5, 64
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 7, 59
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 5, 31
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 1, 8, 98
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\calendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 5, 3, 63
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 9, 13, 118
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 5, 34
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\command.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 7, 99
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 220, 0, 0, 0, 32, 252
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 29, 206
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 157, 0, 0, 1, 24, 182
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 5, 51
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\phone-input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 1, 6, 76
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\pop-over.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 23, 145
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\progress.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 5, 37
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\radio-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 9, 67
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\radio.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 6, 35
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 5, 47
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 197, 0, 0, 0, 34, 231
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 3, 26
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 1, 4, 40
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 6, 52
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 1, 10, 134
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 18, 126
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 4, 24
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 24, 165
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\config\env.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\Subscription\hooks\index.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\Subscription\hooks\useCurrentSubscription.ts", "TypeScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 75
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\Subscription\hooks\useInvoices.ts", "TypeScript", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 93
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\Subscription\hooks\useSubscriptionPlans.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 2, 2, 108
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\Subscription\hooks\useUsage.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\Subscription\services\subscriptions.api.ts", "TypeScript", 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 28, 202
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\alarms\hooks\index.ts", "TypeScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 73
"c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\alarms\services\alarmService.ts", "TypeScript", 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 39, 329
